1548074868680150528,-2.04296,-0.09452,0.03384,0.71406,-0.08536,-0.68986,-0.08323,-0.19717,0.08751,-0.00943,
1548074868780070656,-2.06511,-0.08931,0.03502,0.71333,-0.08387,-0.69112,-0.08054,-0.16019,0.06675,0.00141,
1548074868879990528,-2.08346,-0.08721,0.03385,0.71280,-0.08556,-0.69130,-0.08184,-0.09135,0.04110,0.00418,
1548074868979910656,-2.09214,-0.08755,0.03400,0.71299,-0.08367,-0.69155,-0.08002,-0.04020,0.01913,0.00206,
1548074869079830528,-2.09761,-0.09106,0.03423,0.71301,-0.08263,-0.69175,-0.07914,0.00733,0.00919,0.00165,
1548074869179750400,-2.09875,-0.09640,0.03409,0.71327,-0.08092,-0.69185,-0.07767,0.03585,-0.00157,0.00047,
1548074869279670528,-2.09763,-0.10149,0.03386,0.71346,-0.07971,-0.69191,-0.07663,0.04829,-0.00555,0.00032,
1548074869379600640,-2.09623,-0.10654,0.03378,0.71358,-0.07855,-0.69203,-0.07566,0.04891,-0.00643,0.00133,
1548074869479520512,-2.09474,-0.11109,0.03390,0.71363,-0.07736,-0.69223,-0.07462,0.05299,-0.00985,0.00266,
1548074869579440640,-2.09379,-0.11546,0.03401,0.71379,-0.07614,-0.69231,-0.07361,0.04242,-0.00536,0.00199,
1548074869679360512,-2.09477,-0.11874,0.03424,0.71431,-0.07446,-0.69212,-0.07201,0.01211,-0.00106,0.00319,
1548074869779280384,-2.10463,-0.11868,0.03452,0.71543,-0.07271,-0.69131,-0.07045,-0.13934,0.04306,0.00525,
1548074869879200512,-2.13315,-0.11422,0.03531,0.71433,-0.07252,-0.69256,-0.06949,-0.29135,0.09136,-0.00514,
1548074869979120384,-2.17724,-0.10415,0.03685,0.71138,-0.07236,-0.69582,-0.06742,-0.42736,0.10674,-0.00802,
1548074870079040512,-2.23514,-0.09296,0.03975,0.70712,-0.07172,-0.70027,-0.06672,-0.49696,0.10333,-0.00376,
1548074870178970624,-2.29874,-0.08254,0.04341,0.70239,-0.07044,-0.70525,-0.06563,-0.49333,0.10358,-0.01097,
1548074870278890496,-2.34965,-0.07423,0.04060,0.69810,-0.06952,-0.70970,-0.06439,-0.37292,0.09507,-0.00359,
1548074870378810368,-2.38761,-0.07062,0.04401,0.69595,-0.06797,-0.71209,-0.06296,-0.37467,0.08919,0.01013,
1548074870478730496,-2.42512,-0.07033,0.04138,0.69478,-0.06526,-0.71365,-0.06096,-0.34925,0.09546,0.00520,
1548074870578650368,-2.46037,-0.07491,0.04412,0.69354,-0.06187,-0.71543,-0.05776,-0.30422,0.07760,0.00271,
1548074870678570496,-2.49465,-0.07632,0.04604,0.69229,-0.05927,-0.71706,-0.05516,-0.27476,0.07178,0.00004,
1548074870778490624,-2.52697,-0.07916,0.04180,0.69151,-0.05611,-0.71827,-0.05253,-0.26739,0.06886,-0.00027,
1548074870878410496,-2.55734,-0.08800,0.04327,0.69041,-0.05199,-0.71990,-0.04873,-0.24696,0.04987,0.01393,
1548074870978330368,-2.57998,-0.09983,0.04397,0.68917,-0.05193,-0.72097,-0.05050,-0.06327,0.04778,-0.00324,
1548074871078250496,-2.58733,-0.11077,0.04445,0.68938,-0.04735,-0.72140,-0.04573,0.05173,0.00281,0.00190,
1548074871178180352,-2.58623,-0.12105,0.04398,0.69034,-0.04294,-0.72103,-0.04120,0.04006,0.01230,0.01255,
1548074871278100480,-2.58846,-0.12934,0.04356,0.69067,-0.04078,-0.72094,-0.03936,-0.00848,0.01105,0.00435,
1548074871378020608,-2.59312,-0.13396,0.04335,0.69061,-0.03970,-0.72110,-0.03865,-0.00664,0.01395,0.00168,
1548074871477940480,-2.59542,-0.13723,0.04318,0.69072,-0.03888,-0.72107,-0.03803,0.01971,0.00869,0.00201,
1548074871577860352,-2.59596,-0.13874,0.04302,0.69094,-0.03822,-0.72093,-0.03735,0.01477,0.00597,0.00045,
1548074871677780480,-2.59735,-0.13906,0.04300,0.69096,-0.03822,-0.72091,-0.03744,0.01040,0.00832,-0.00044,
1548074871777700352,-2.59817,-0.13840,0.04293,0.69101,-0.03841,-0.72084,-0.03768,0.02192,0.00642,-0.00182,
1548074871877620480,-2.59844,-0.13734,0.04288,0.69108,-0.03863,-0.72076,-0.03784,0.02060,0.00559,-0.00234,
1548074871977550592,-2.59905,-0.13628,0.04294,0.69108,-0.03899,-0.72071,-0.03822,0.02054,0.00519,-0.00247,
1548074872077470464,-2.59930,-0.13497,0.04297,0.69111,-0.03940,-0.72064,-0.03857,0.02576,0.00302,-0.00312,
1548074872177390336,-2.59932,-0.13314,0.04302,0.69113,-0.03992,-0.72057,-0.03903,0.02569,0.00311,-0.00388,
1548074872277310464,-2.59953,-0.13171,0.04303,0.69114,-0.04033,-0.72052,-0.03942,0.02890,0.00267,-0.00425,
1548074872377230336,-2.59956,-0.13020,0.04307,0.69115,-0.04074,-0.72046,-0.03980,0.03051,0.00156,-0.00454,
1548074872477150464,-2.59957,-0.12856,0.04313,0.69115,-0.04122,-0.72041,-0.04024,0.03241,0.00083,-0.00484,
1548074872577070592,-2.59940,-0.12669,0.04325,0.69115,-0.04174,-0.72036,-0.04070,0.03456,0.00084,-0.00516,
1548074872676990464,-2.59919,-0.12481,0.04341,0.69114,-0.04230,-0.72030,-0.04121,0.03632,-0.00018,-0.00548,
1548074872776920320,-2.59893,-0.12276,0.04360,0.69113,-0.04289,-0.72025,-0.04173,0.03823,-0.00049,-0.00560,
1548074872876840448,-2.59868,-0.12053,0.04368,0.69113,-0.04348,-0.72018,-0.04228,0.04001,-0.00018,-0.00592,
1548074872976760320,-2.59836,-0.11830,0.04376,0.69113,-0.04410,-0.72012,-0.04284,0.04150,-0.00107,-0.00543,
1548074873076680448,-2.59804,-0.11608,0.04391,0.69110,-0.04475,-0.72006,-0.04342,0.04307,-0.00191,-0.00576,
1548074873176600576,-2.59766,-0.11379,0.04396,0.69110,-0.04541,-0.71999,-0.04402,0.04426,-0.00244,-0.00624,
1548074873276520448,-2.59720,-0.11146,0.04400,0.69106,-0.04608,-0.71994,-0.04465,0.04485,-0.00378,-0.00741,
1548074873376440576,-2.59678,-0.10906,0.04412,0.69085,-0.04693,-0.72004,-0.04548,0.05578,-0.00042,-0.00635,
1548074873476360448,-2.59410,-0.10690,0.04467,0.69048,-0.04817,-0.72024,-0.04659,0.11957,-0.01751,-0.00047,
1548074873576280320,-2.58530,-0.10569,0.04457,0.69107,-0.04910,-0.71957,-0.04730,0.14178,-0.03157,-0.00436,
1548074873676210432,-2.56812,-0.10568,0.04440,0.69194,-0.04972,-0.71865,-0.04795,0.23875,-0.03240,0.00092,
1548074873776130560,-2.54175,-0.10839,0.04576,0.69279,-0.05022,-0.71776,-0.04847,0.34891,-0.05254,-0.00122,
1548074873876050432,-2.50698,-0.11298,0.04608,0.69438,-0.05094,-0.71611,-0.04929,0.38045,-0.06995,0.00024,
1548074873975970560,-2.46543,-0.11805,0.04666,0.69606,-0.05197,-0.71434,-0.05014,0.43994,-0.07164,0.00290,
1548074874075890176,-2.41809,-0.12410,0.04792,0.69778,-0.05305,-0.71250,-0.05126,0.48599,-0.08158,0.00402,
1548074874175810304,-2.36722,-0.12938,0.04846,0.70083,-0.05372,-0.70947,-0.05113,0.50998,-0.08975,-0.00518,
1548074874275730432,-2.31985,-0.13607,0.05066,0.70313,-0.05396,-0.70719,-0.05078,0.45311,-0.06556,-0.00284,
1548074874375650304,-2.27110,-0.13899,0.04609,0.70622,-0.05541,-0.70392,-0.05178,0.47567,-0.08541,0.00296,
1548074874475570432,-2.21806,-0.14487,0.04551,0.70951,-0.05721,-0.70034,-0.05330,0.55897,-0.10210,-0.00337,
1548074874575500544,-2.16044,-0.15390,0.04509,0.71299,-0.05751,-0.69666,-0.05473,0.57236,-0.13460,-0.01092,
1548074874675420160,-2.10141,-0.16705,0.04249,0.71538,-0.05769,-0.69404,-0.05677,0.53679,-0.11023,-0.02757,
1548074874775340288,-2.04660,-0.17956,0.04113,0.71761,-0.05644,-0.69174,-0.05784,0.54691,-0.14537,0.02506,
1548074874875260416,-1.99795,-0.19286,0.04291,0.71840,-0.05884,-0.69048,-0.06060,0.47906,-0.07978,-0.01821,
1548074874975180288,-1.95210,-0.20129,0.04280,0.71811,-0.05906,-0.69085,-0.05957,0.47622,-0.11707,-0.01207,
1548074875075100416,-1.90609,-0.21305,0.04311,0.71761,-0.05964,-0.69125,-0.06049,0.48068,-0.11316,-0.00802,
1548074875175020544,-1.85739,-0.22645,0.04292,0.71721,-0.05960,-0.69163,-0.06083,0.49927,-0.11783,-0.00405,
1548074875274940160,-1.80918,-0.23895,0.04284,0.71727,-0.05949,-0.69150,-0.06169,0.50217,-0.13357,0.00215,
1548074875374860288,-1.76150,-0.25190,0.04305,0.71782,-0.05874,-0.69094,-0.06233,0.48695,-0.12441,-0.00042,
1548074875474790400,-1.71310,-0.26418,0.04273,0.71806,-0.05871,-0.69064,-0.06291,0.51128,-0.11957,0.00540,
1548074875574710272,-1.66534,-0.27665,0.04236,0.71840,-0.05795,-0.69043,-0.06211,0.50892,-0.12348,0.00445,
1548074875674630400,-1.61716,-0.28747,0.04381,0.71793,-0.05824,-0.69091,-0.06183,0.47653,-0.10000,0.01711,
1548074875774550528,-1.57067,-0.29658,0.04550,0.71753,-0.05855,-0.69140,-0.06082,0.48305,-0.10236,0.00783,
1548074875874470144,-1.53278,-0.31144,0.05086,0.71632,-0.06262,-0.69202,-0.06382,0.49662,-0.10467,0.01263,
1548074875974390272,-1.48299,-0.32049,0.05207,0.71614,-0.06152,-0.69244,-0.06232,0.50029,-0.12094,0.00939,
1548074876074310400,-1.42975,-0.32886,0.05188,0.71654,-0.05992,-0.69230,-0.06076,0.51594,-0.12071,0.00758,
1548074876174230272,-1.37986,-0.33649,0.05190,0.71679,-0.05866,-0.69227,-0.05942,0.51043,-0.10166,0.00795,
1548074876274160384,-1.33360,-0.33284,0.05805,0.71731,-0.05508,-0.69240,-0.05496,0.48171,-0.09141,0.01440,
1548074876374080512,-1.28569,-0.34467,0.05653,0.71811,-0.05722,-0.69132,-0.05584,0.50948,-0.07720,-0.00446,
1548074876474000384,-1.22860,-0.34977,0.04877,0.72285,-0.05783,-0.68652,-0.05329,0.61290,-0.13374,-0.04396,
1548074876573920256,-1.17685,-0.35463,0.05915,0.72269,-0.05584,-0.68696,-0.05187,0.49037,-0.09502,0.00294,
1548074876673840384,-1.12318,-0.36584,0.05349,0.72489,-0.05641,-0.68456,-0.05223,0.55065,-0.11927,-0.03569,
1548074876773760256,-1.06333,-0.36308,0.05740,0.72637,-0.04991,-0.68379,-0.04825,0.53956,-0.13557,-0.04096,
1548074876873680384,-1.00820,-0.37961,0.05134,0.72874,-0.05053,-0.68102,-0.05104,0.55270,-0.12011,-0.03072,
1548074876973600512,-0.94396,-0.37200,0.05397,0.73143,-0.04330,-0.67905,-0.04500,0.56512,-0.11078,-0.01846,
1548074877073520384,-0.88649,-0.38037,0.05036,0.73419,-0.04316,-0.67606,-0.04516,0.55000,-0.09088,-0.01196,
1548074877173440256,-0.82849,-0.38866,0.05822,0.73625,-0.04250,-0.67394,-0.04393,0.51417,-0.08253,0.00601,
1548074877273370368,-0.77720,-0.39098,0.05710,0.73808,-0.04209,-0.67209,-0.04202,0.47278,-0.07639,-0.00892,
1548074877373290240,-0.72663,-0.40029,0.05764,0.73930,-0.04182,-0.67078,-0.04180,0.44677,-0.07710,-0.00538,
1548074877473210368,-0.70735,-0.58767,0.02352,0.73592,-0.08999,-0.66423,-0.09556,0.38418,-0.13569,-0.01033,
1548074877573130496,-0.66595,-0.60229,0.02423,0.73697,-0.08865,-0.66327,-0.09536,0.36602,-0.12169,-0.00982,
1548074877673050368,-0.62917,-0.61331,0.02159,0.73878,-0.08784,-0.66135,-0.09541,0.34908,-0.13061,-0.01303,
1548074877772970240,-0.59228,-0.62583,0.01788,0.74052,-0.08680,-0.65952,-0.09556,0.35262,-0.11910,-0.01490,
1548074877872890112,-0.55213,-0.64181,0.01747,0.74165,-0.08695,-0.65814,-0.09614,0.33421,-0.11400,-0.01875,
1548074877972810240,-0.51766,-0.65158,0.01213,0.74222,-0.08693,-0.65759,-0.09554,0.29214,-0.07795,-0.03166,
1548074878072740352,-0.48123,-0.66227,0.00637,0.74167,-0.08733,-0.65831,-0.09449,0.40023,-0.12253,-0.01852,
1548074878172660224,-0.43693,-0.67695,0.00972,0.74308,-0.08795,-0.65659,-0.09473,0.31182,-0.09320,-0.02554,
1548074878272580352,-0.40179,-0.68261,0.00702,0.74368,-0.08744,-0.65633,-0.09235,0.28187,-0.07266,-0.02460,
1548074878372500224,-0.36517,-0.68917,0.00249,0.74414,-0.08706,-0.65610,-0.09063,0.28572,-0.08584,-0.01406,
1548074878472420096,-0.32298,-0.69160,0.00095,0.74424,-0.08444,-0.65681,-0.08709,0.30242,-0.08316,-0.02262,
1548074878572340224,-0.28676,-0.69652,-0.00277,0.74429,-0.08242,-0.65734,-0.08457,0.29602,-0.09512,-0.02577,
1548074878672260352,-0.24854,-0.70387,-0.00723,0.74436,-0.08022,-0.65769,-0.08335,0.30570,-0.10325,-0.02456,
1548074878772180224,-0.20810,-0.71093,-0.01187,0.74495,-0.07765,-0.65752,-0.08181,0.32126,-0.10609,-0.02667,
1548074878872110336,-0.16148,-0.71988,-0.01390,0.74539,-0.07461,-0.65760,-0.07997,0.35521,-0.11578,-0.02164,
1548074878972030208,-0.12411,-0.72648,-0.01751,0.74617,-0.07290,-0.65699,-0.07924,0.32791,-0.10283,-0.02012,
1548074879071950080,-0.08771,-0.73326,-0.02134,0.74629,-0.07101,-0.65725,-0.07765,0.31733,-0.09000,-0.02262,
1548074879171870208,-0.04096,-0.74362,-0.02191,0.74663,-0.06899,-0.65733,-0.07555,0.32058,-0.09018,-0.01952,
1548074879271790336,-0.01621,-0.74641,-0.02189,0.74834,-0.06657,-0.65586,-0.07349,-0.01900,-0.01111,-0.02117,
1548074879371710208,-0.02238,-0.74062,-0.02419,0.74741,-0.06459,-0.65735,-0.07132,-0.13891,0.03140,0.00758,
1548074879471630336,-0.02075,-0.73550,-0.02433,0.74753,-0.06291,-0.65759,-0.06933,-0.00534,-0.01009,-0.00756,
1548074879571550464,-0.01046,-0.73296,-0.02512,0.74774,-0.06145,-0.65763,-0.06806,0.08709,-0.01429,-0.01138,
1548074879671470080,0.00038,-0.73079,-0.02549,0.74866,-0.05963,-0.65694,-0.06626,-0.02576,0.00473,-0.01113,
1548074879771400192,-0.00133,-0.72582,-0.02620,0.74807,-0.05805,-0.65791,-0.06461,-0.04057,0.01253,-0.00265,
1548074879871320320,0.00309,-0.72182,-0.02648,0.74841,-0.05658,-0.65779,-0.06317,0.01630,0.00161,0.00284,
1548074879971240192,0.00607,-0.71804,-0.02690,0.74873,-0.05521,-0.65767,-0.06182,-0.05192,0.01451,-0.00209,
1548074880071160320,0.00716,-0.71405,-0.02750,0.74873,-0.05375,-0.65792,-0.06038,-0.01629,0.01259,0.00108,
1548074880171080448,0.01001,-0.71035,-0.02804,0.74903,-0.05237,-0.65782,-0.05897,-0.03588,0.01497,-0.00022,
1548074880271000064,0.01137,-0.70662,-0.02850,0.74906,-0.05106,-0.65801,-0.05765,-0.03500,0.01716,0.00075,
1548074880370920192,0.01356,-0.70202,-0.02885,0.74930,-0.04944,-0.65800,-0.05606,-0.03733,0.01818,0.00053,
1548074880470840320,0.01508,-0.69753,-0.02933,0.74942,-0.04791,-0.65811,-0.05452,-0.04317,0.01972,0.00070,
1548074880570760192,0.01647,-0.69441,-0.02980,0.74957,-0.04680,-0.65810,-0.05343,-0.04399,0.02140,0.00151,
1548074880670690304,0.01751,-0.69144,-0.03025,0.74968,-0.04575,-0.65814,-0.05239,-0.04807,0.02238,0.00167,
1548074880770610432,0.01862,-0.68859,-0.03073,0.74979,-0.04474,-0.65815,-0.05139,-0.05011,0.02333,0.00201,
1548074880870530048,0.01939,-0.68591,-0.03121,0.74990,-0.04380,-0.65816,-0.05044,-0.05297,0.02474,0.00240,
1548074880970450176,0.02020,-0.68329,-0.03157,0.75000,-0.04291,-0.65818,-0.04957,-0.05505,0.02481,0.00243,
1548074881070370304,0.02110,-0.68011,-0.03179,0.75010,-0.04180,-0.65822,-0.04847,-0.05691,0.02538,0.00276,
1548074881170290176,0.02156,-0.67790,-0.03230,0.75020,-0.04103,-0.65821,-0.04770,-0.05934,0.02614,0.00265,
1548074881270210304,0.02195,-0.67592,-0.03282,0.75029,-0.04031,-0.65820,-0.04698,-0.06125,0.02674,0.00294,
1548074881370130176,0.02246,-0.67334,-0.03311,0.75037,-0.03941,-0.65822,-0.04609,-0.06295,0.02715,0.00314,
1548074881470050048,0.02264,-0.67141,-0.03356,0.75046,-0.03878,-0.65821,-0.04546,-0.06415,0.02766,0.00322,
1548074881569980160,0.02292,-0.66967,-0.03394,0.75052,-0.03819,-0.65821,-0.04487,-0.06548,0.02847,0.00306,
1548074881669900288,0.02339,-0.66758,-0.03404,0.75058,-0.03747,-0.65823,-0.04418,-0.06696,0.02802,0.00327,
1548074881769820160,0.02335,-0.66600,-0.03447,0.75065,-0.03696,-0.65821,-0.04368,-0.06764,0.02887,0.00283,
1548074881869740288,0.02352,-0.66477,-0.03481,0.75071,-0.03651,-0.65821,-0.04323,-0.06883,0.02938,0.00317,
1548074881969660160,0.02331,-0.66366,-0.03515,0.75076,-0.03610,-0.65819,-0.04281,-0.06974,0.02897,0.00336,
1548074882069580032,0.02317,-0.66255,-0.03543,0.75081,-0.03572,-0.65818,-0.04242,-0.07023,0.02967,0.00350,
1548074882169510144,0.02319,-0.66144,-0.03563,0.75085,-0.03537,-0.65818,-0.04207,-0.07083,0.03044,0.00373,
1548074882269420032,0.02331,-0.66037,-0.03580,0.75089,-0.03505,-0.65817,-0.04175,-0.07153,0.03043,0.00425,
1548074882369350144,0.02321,-0.65931,-0.03591,0.75092,-0.03468,-0.65818,-0.04138,-0.07191,0.03068,0.00457,
1548074882469270272,0.02291,-0.65855,-0.03615,0.75096,-0.03442,-0.65816,-0.04114,-0.07217,0.03105,0.00447,
1548074882569190144,0.02280,-0.65768,-0.03617,0.75098,-0.03412,-0.65817,-0.04083,-0.07284,0.03138,0.00450,
1548074882669110272,0.02253,-0.65691,-0.03641,0.75102,-0.03386,-0.65816,-0.04056,-0.07321,0.03177,0.00475,
1548074882769030144,0.02227,-0.65623,-0.03665,0.75105,-0.03364,-0.65815,-0.04034,-0.07376,0.03232,0.00472,
1548074882868950016,0.02200,-0.65572,-0.03681,0.75107,-0.03345,-0.65815,-0.04016,-0.07431,0.03211,0.00496,
1548074882968870144,0.02170,-0.65532,-0.03701,0.75110,-0.03334,-0.65813,-0.04004,-0.07453,0.03257,0.00488,
1548074883068790272,0.02141,-0.65501,-0.03712,0.75111,-0.03323,-0.65813,-0.03995,-0.07492,0.03319,0.00512,
1548074883168710144,0.02116,-0.65471,-0.03722,0.75113,-0.03315,-0.65812,-0.03987,-0.07471,0.03321,0.00534,
1548074883268630272,0.02096,-0.65436,-0.03723,0.75114,-0.03309,-0.65811,-0.03979,-0.07517,0.03249,0.00455,
1548074883368560128,0.02067,-0.65421,-0.03722,0.75117,-0.03307,-0.65807,-0.03980,-0.07439,0.03376,0.00495,
1548074883468480000,0.02027,-0.65420,-0.03716,0.75122,-0.03304,-0.65803,-0.03978,-0.07678,0.03354,0.00589,
1548074883568400128,0.01941,-0.65404,-0.03743,0.75148,-0.03298,-0.65773,-0.03979,-0.08366,0.03733,0.00406,
1548074883668320256,0.01393,-0.65374,-0.03752,0.75284,-0.03320,-0.65613,-0.04015,-0.21329,0.05056,0.01479,
1548074883768240128,-0.00667,-0.64945,-0.03524,0.75044,-0.03385,-0.65882,-0.04067,-0.18553,0.04984,0.01374,
1548074883868160256,-0.02108,-0.64594,-0.03499,0.75305,-0.03207,-0.65602,-0.03901,-0.28087,0.07335,0.02106,
1548074883968080128,-0.05417,-0.64075,-0.03119,0.75297,-0.03296,-0.65605,-0.03926,-0.48217,0.09544,0.03663,
1548074884068009984,-0.10822,-0.62881,-0.02583,0.75150,-0.03306,-0.65780,-0.03814,-0.60284,0.13818,0.05985,
1548074884167930112,-0.16864,-0.61587,-0.01974,0.75096,-0.03335,-0.65849,-0.03666,-0.59276,0.14282,0.06402,
1548074884267850240,-0.23177,-0.60258,-0.01442,0.75102,-0.03406,-0.65841,-0.03599,-0.61242,0.10935,0.06105,
1548074884367770112,-0.29539,-0.59206,-0.00933,0.75074,-0.03381,-0.65869,-0.03691,-0.60604,0.09538,0.05022,
1548074884467690240,-0.35363,-0.58612,0.00159,0.75036,-0.03278,-0.65908,-0.03877,-0.62551,0.09339,0.04899,
1548074884567610112,-0.41954,-0.57686,0.00547,0.74868,-0.03234,-0.66097,-0.03931,-0.74040,0.12137,0.02894,
1548074884667529984,-0.47871,-0.56900,0.01376,0.75003,-0.03014,-0.65954,-0.03936,-0.63766,0.08181,0.05885,
1548074884767450112,-0.54648,-0.55672,0.01762,0.74679,-0.02987,-0.66328,-0.03837,-0.66809,0.13266,0.06788,
1548074884867370240,-0.61718,-0.54355,0.02151,0.74381,-0.02976,-0.66668,-0.03726,-0.72427,0.12136,0.04765,
1548074884967300096,-0.72920,-0.62214,0.04200,0.73826,-0.06948,-0.66614,-0.08005,-0.68566,0.21640,0.03708,
1548074885067220224,-0.79623,-0.60299,0.04480,0.73605,-0.07034,-0.66843,-0.08050,-0.69032,0.20140,0.03369,
1548074885167140096,-0.86610,-0.58367,0.04306,0.73381,-0.06942,-0.67102,-0.08022,-0.72965,0.19547,0.01507,
1548074885267059968,-0.93872,-0.56563,0.04531,0.73082,-0.06909,-0.67427,-0.08059,-0.71335,0.19986,0.02701,
1548074885366980096,-1.00676,-0.54655,0.04370,0.72846,-0.06918,-0.67696,-0.07932,-0.69256,0.21101,0.02423,
1548074885466900224,-1.07487,-0.52633,0.04615,0.72593,-0.06987,-0.67967,-0.07860,-0.66442,0.21189,0.03151,
1548074885566820096,-1.13813,-0.50636,0.04392,0.72502,-0.07066,-0.68085,-0.07616,-0.64838,0.21927,0.00934,
1548074885666740224,-1.20379,-0.48673,0.04845,0.72238,-0.07185,-0.68359,-0.07558,-0.67360,0.18009,0.02431,
1548074885766660096,-1.26573,-0.47146,0.04549,0.72377,-0.07174,-0.68210,-0.07581,-0.68978,0.15193,-0.00813,
1548074885866589952,-1.33861,-0.45784,0.05278,0.71788,-0.07107,-0.68810,-0.07817,-0.72064,0.12692,0.03118,
1548074885966510080,-1.40062,-0.44462,0.04934,0.71743,-0.06877,-0.68892,-0.07719,-0.68557,0.19933,0.00322,
1548074886066430208,-1.46143,-0.42250,0.04580,0.71705,-0.06898,-0.68925,-0.07756,-0.63509,0.15765,-0.00425,
1548074886166350080,-1.52549,-0.40556,0.04808,0.71688,-0.06863,-0.68953,-0.07693,-0.59064,0.16802,0.00769,
1548074886266270208,-1.57950,-0.39283,0.04362,0.71777,-0.06805,-0.68862,-0.07729,-0.54434,0.13886,0.00177,
1548074886366190080,-1.63377,-0.37768,0.04353,0.71822,-0.06691,-0.68824,-0.07751,-0.51980,0.13753,0.00403,
1548074886466109952,-1.68744,-0.36316,0.04308,0.71906,-0.06577,-0.68747,-0.07751,-0.49859,0.15006,0.00117,
1548074886566030080,-1.73906,-0.34940,0.03838,0.71937,-0.06581,-0.68719,-0.07706,-0.52042,0.14412,-0.00304,
1548074886665949952,-1.79255,-0.33447,0.03763,0.71910,-0.06530,-0.68761,-0.07636,-0.52452,0.16545,-0.01791,
1548074886765880064,-1.84903,-0.31777,0.03724,0.71808,-0.06605,-0.68872,-0.07524,-0.51688,0.15559,-0.02770,
1548074886865800192,-1.90648,-0.30325,0.03344,0.71810,-0.06627,-0.68872,-0.07487,-0.50465,0.16236,-0.02047,
1548074886965720064,-1.95992,-0.28907,0.03285,0.71875,-0.06575,-0.68821,-0.07373,-0.50026,0.13973,-0.01686,
1548074887065639936,-2.01539,-0.27837,0.03204,0.71976,-0.06471,-0.68721,-0.07419,-0.49884,0.13904,-0.02242,
1548074887165560064,-2.07354,-0.26598,0.02716,0.71835,-0.06369,-0.68891,-0.07301,-0.64002,0.18046,-0.07336,
1548074887265479936,-2.13444,-0.25159,0.02837,0.71476,-0.06363,-0.69295,-0.06997,-0.47763,0.16424,0.01707,
1548074887365400064,-2.19296,-0.24383,0.03104,0.71121,-0.06293,-0.69684,-0.06803,-0.50246,0.14019,-0.02584,
1548074887465320192,-2.24957,-0.24074,0.03085,0.70921,-0.05981,-0.69950,-0.06438,-0.46484,0.11048,-0.01930,
1548074887465320192,-2.28739,-0.40562,0.04892,0.70770,0.03837,-0.70467,0.03353,-0.40809,-0.00544,-0.01089,
1548074887565240064,-2.28739,-0.40562,0.04892,0.70770,0.03837,-0.70467,0.03353,-0.40809,-0.00544,-0.01089,
1548074887665169920,-2.33487,-0.42190,0.04888,0.70458,0.04310,-0.70735,0.03692,-0.37151,-0.03212,-0.00483,
1548074887765090048,-2.37192,-0.43953,0.05252,0.70177,0.04873,-0.70954,0.04131,-0.35763,-0.00805,0.00816,
1548074887865009920,-2.40796,-0.46082,0.05405,0.69977,0.05430,-0.71086,0.04525,-0.31680,-0.02455,0.00716,
1548074887964930048,-2.45330,-0.48091,0.05190,0.69845,0.05967,-0.71143,0.04978,-0.26557,-0.01456,0.00441,
1548074888064850176,-2.47885,-0.50340,0.05355,0.69670,0.06619,-0.71221,0.05469,-0.23642,-0.01319,0.01469,
1548074888164770048,-2.50305,-0.52592,0.05431,0.69533,0.07221,-0.71253,0.06002,-0.19658,-0.01090,0.00860,
1548074888264689920,-2.52447,-0.54958,0.05487,0.69378,0.07850,-0.71296,0.06484,-0.17389,-0.00993,0.00848,
1548074888364610048,-2.55480,-0.57217,0.04992,0.69302,0.08337,-0.71274,0.06914,-0.15272,-0.01428,0.00001,
1548074888464539904,-2.56791,-0.59320,0.05166,0.69167,0.08874,-0.71297,0.07345,-0.12825,-0.01217,0.00468,
1548074888564460032,-2.58119,-0.61696,0.05276,0.69017,0.09506,-0.71305,0.07862,-0.11385,-0.01331,0.00550,
1548074888664380160,-2.58949,-0.63991,0.05466,0.68916,0.09924,-0.71318,0.08119,-0.01638,0.00199,0.00255,
1548074888764300032,-2.58685,-0.65754,0.05590,0.68862,0.10502,-0.71228,0.08619,0.08344,0.03834,0.01047,
1548074888864220160,-2.57912,-0.67408,0.05633,0.68815,0.11122,-0.71104,0.09221,0.06341,0.02696,0.00971,
1548074888964140032,-2.57622,-0.68968,0.05723,0.68757,0.11585,-0.71034,0.09620,0.01911,0.01482,0.00535,
1548074889064059904,-2.57657,-0.70414,0.05847,0.68687,0.11950,-0.71002,0.09902,0.02104,0.01200,0.00426,
1548074889163980032,-2.57541,-0.71572,0.05954,0.68639,0.12265,-0.70958,0.10156,0.04734,0.02128,0.00389,
1548074889263900160,-2.57309,-0.72404,0.06042,0.68603,0.12540,-0.70909,0.10406,0.04731,0.02031,0.00363,
1548074889363820032,-2.57228,-0.72969,0.06174,0.68574,0.12692,-0.70892,0.10529,0.03717,0.01561,0.00404,
1548074889463750144,-2.57189,-0.73543,0.06216,0.68544,0.12868,-0.70868,0.10668,0.04313,0.01821,0.00304,
1548074889563670016,-2.57111,-0.73935,0.06300,0.68524,0.12997,-0.70848,0.10777,0.04773,0.01939,0.00282,
1548074889663589888,-2.57089,-0.74150,0.06404,0.68508,0.13057,-0.70845,0.10824,0.04454,0.01743,0.00315,
1548074889763510016,-2.57122,-0.74209,0.06479,0.68498,0.13076,-0.70849,0.10834,0.04673,0.01770,0.00277,
1548074889863430144,-2.57087,-0.74167,0.06544,0.68481,0.13107,-0.70855,0.10865,0.05762,0.01946,0.00232,
